 variables="x","y","apc"
 zone t="zone 1", i=232 , j=161 , f=block
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01  2.05403E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01
 2.05484E-01  2.05484E-01  2.05484E-01  2.05484E-01  2.06273E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01  2.06272E-01
 2.06272E-01  2.06273E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01  2.07767E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01
 2.09263E-01  2.09263E-01  2.09263E-01  2.09263E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01  2.10757E-01
 2.10757E-01  2.10757E-01  2.12253E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01
 2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12252E-01  2.12253E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
