 variables="x","y","vol"
 zone t="zone 1", i=232 , j=161 , f=block
 7.80000E-01  7.80000E-01  7.80000E-01  7.80000E-01  7.80000E-01  7.80000E-01
 7.80000E-01  7.80000E-01  7.80000E-01  7.80000E-01  7.80000E-01  7.80000E-01
 7.80000E-01  7.80000E-01  7.80000E-01  7.80000E-01  7.80000E-01  7.80000E-01
 7.80000E-01  7.80000E-01  7.80000E-01  7.80000E-01  7.80000E-01  7.80000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01
 8.20000E-01  8.20000E-01  8.20000E-01  8.20000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01  8.60000E-01
 8.60000E-01  8.60000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01  9.00000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01
 9.40000E-01  9.40000E-01  9.40000E-01  9.40000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01  9.80000E-01
 9.80000E-01  9.80000E-01  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00  1.02000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00
 1.06000E+00  1.06000E+00  1.06000E+00  1.06000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
